[array([[     631.22,      328.29],
       [     634.04,      324.85],
       [     628.16,      325.34],
       [     640.16,      326.55],
       [      623.7,      327.67],
       [     651.63,      347.28],
       [      615.9,      348.58],
       [     662.34,      371.44],
       [     607.54,      372.09],
       [     654.46,      388.24],
       [     620.81,       383.2],
       [     645.89,      404.49],
       [     622.12,      405.05],
       [     648.62,      446.01],
       [     620.67,      446.56],
       [     650.92,      486.57],
       [     622.56,      487.71]], dtype=float32), array([[     581.15,      341.25],
       [          0,           0],
       [     579.39,      337.61],
       [          0,           0],
       [     570.33,       335.1],
       [     566.22,      351.42],
       [     556.68,      351.15],
       [          0,           0],
       [     550.97,      378.93],
       [          0,           0],
       [     563.21,      405.23],
       [     565.49,      408.32],
       [     560.28,      409.23],
       [     565.82,      452.79],
       [     563.93,      453.82],
       [     560.18,      495.49],
       [     561.43,      498.27]], dtype=float32)]
