[array([[     645.67,       332.6],
       [     648.04,       329.2],
       [     642.06,      329.04],
       [          0,           0],
       [     633.14,      329.09],
       [     654.28,      347.63],
       [     620.59,      347.26],
       [     662.47,      371.54],
       [     611.77,      372.51],
       [     651.31,      375.91],
       [     631.57,       375.2],
       [     649.75,      403.97],
       [     626.81,      404.23],
       [     651.91,      446.85],
       [     623.11,      447.39],
       [     652.42,      487.46],
       [      620.3,      488.16]], dtype=float32), array([[      572.2,      331.55],
       [     574.11,      327.94],
       [     567.95,      327.93],
       [          0,           0],
       [     557.38,      329.09],
       [     570.64,      350.23],
       [     550.99,      351.44],
       [          0,           0],
       [     549.89,      383.76],
       [     579.84,      407.47],
       [     561.77,      409.41],
       [     572.46,      409.57],
       [      560.2,      410.57],
       [     568.34,      455.27],
       [      560.5,      456.03],
       [     560.85,      497.63],
       [     552.85,      498.63]], dtype=float32)]
