[array([[     738.54,      321.91],
       [     741.96,      317.61],
       [     733.37,      317.45],
       [     745.12,      319.75],
       [     722.66,      318.86],
       [     754.81,      347.81],
       [     706.83,      347.08],
       [     767.07,      381.42],
       [     698.18,      382.56],
       [        770,      415.43],
       [     698.17,      416.49],
       [     750.38,      421.94],
       [     718.69,      422.63],
       [     755.57,      478.66],
       [     722.92,      479.18],
       [     760.37,      531.13],
       [     725.21,      531.26]], dtype=float32), array([[     640.09,      312.17],
       [     643.77,      307.91],
       [     635.17,      307.22],
       [          0,           0],
       [     623.78,       309.8],
       [     653.58,      342.22],
       [     605.41,      339.79],
       [      665.4,      376.01],
       [     596.27,      374.43],
       [      657.4,      393.86],
       [      627.9,      391.03],
       [     648.42,      419.51],
       [     615.97,      419.81],
       [     651.28,      477.11],
       [     615.12,      478.02],
       [     650.49,      528.77],
       [     613.19,      529.93]], dtype=float32)]
