[array([[     1117.4,       154.2],
       [     1131.7,      136.03],
       [     1097.3,      141.82],
       [     1159.8,      140.33],
       [     1076.2,      153.61],
       [       1209,         227],
       [     1046.3,      236.52],
       [     1245.9,      330.21],
       [     1000.4,      343.29],
       [     1274.1,      417.61],
       [     1037.5,      395.17],
       [     1191.1,      476.24],
       [     1081.5,      482.09],
       [     1206.6,      648.99],
       [     1078.4,      651.09],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     850.54,      173.55],
       [     867.23,      161.13],
       [     839.14,      151.05],
       [          0,           0],
       [     791.84,         140],
       [     836.21,      248.17],
       [     747.36,       234.7],
       [     834.97,       370.7],
       [     731.34,       370.9],
       [     867.84,      463.87],
       [     768.11,      496.27],
       [     841.49,       495.2],
       [     781.58,      494.42],
       [     826.57,      684.55],
       [     782.22,      680.53],
       [          0,           0],
       [          0,           0]], dtype=float32)]
