[array([[     646.17,      331.14],
       [     649.16,      327.74],
       [      643.2,      328.35],
       [     655.62,      329.97],
       [     639.46,         331],
       [     667.23,      351.48],
       [     632.15,      347.64],
       [      679.3,      372.96],
       [     610.76,       350.3],
       [     678.18,      397.81],
       [      623.3,      329.88],
       [     657.84,      408.44],
       [     634.84,       406.4],
       [     656.48,      448.61],
       [     627.42,      446.89],
       [     655.02,      488.99],
       [     623.37,      486.92]], dtype=float32), array([[     571.15,      334.54],
       [     571.94,      330.92],
       [     567.47,      330.77],
       [          0,           0],
       [     554.92,       331.3],
       [     564.56,      352.85],
       [     542.66,      353.81],
       [     569.99,      380.41],
       [     539.91,       385.4],
       [     575.12,      404.23],
       [     549.17,      410.78],
       [     568.32,      411.08],
       [      554.4,      412.54],
       [     569.76,      455.42],
       [     554.92,      456.93],
       [     563.22,      498.67],
       [     550.25,       500.3]], dtype=float32)]
