[array([[     594.48,      325.06],
       [     598.77,      320.91],
       [     590.99,       321.2],
       [     606.85,         323],
       [     586.66,      323.85],
       [     618.28,      347.75],
       [     578.33,      349.23],
       [     628.55,      378.39],
       [     568.19,       380.1],
       [      630.9,      406.86],
       [     566.27,      410.45],
       [     611.77,      412.32],
       [      585.5,      412.95],
       [     613.59,         462],
       [     586.43,      461.95],
       [     617.13,      509.19],
       [     589.01,      509.43]], dtype=float32), array([[     520.22,      319.09],
       [     524.18,      315.38],
       [     516.64,      314.25],
       [     527.87,      318.09],
       [      508.4,      314.83],
       [      533.2,      343.22],
       [     494.31,      335.72],
       [      547.6,      365.12],
       [     477.39,      347.63],
       [        539,       355.9],
       [     503.55,      337.27],
       [     522.71,      412.73],
       [     496.54,      410.08],
       [     522.34,      464.56],
       [     491.33,      462.96],
       [     524.24,      511.35],
       [     485.24,      512.58]], dtype=float32)]
