[array([[     654.56,      321.47],
       [     659.26,      317.05],
       [     651.55,      317.36],
       [     672.34,      318.08],
       [          0,           0],
       [     691.25,       346.2],
       [     646.89,       347.6],
       [     705.84,      380.64],
       [     642.25,      381.73],
       [     702.86,      416.68],
       [     635.92,      414.08],
       [     683.76,      424.66],
       [     654.83,      424.87],
       [     691.46,      484.19],
       [     664.65,      481.76],
       [      701.3,      540.06],
       [     674.38,      537.14]], dtype=float32), array([[      531.7,      307.43],
       [     532.03,      302.85],
       [     526.01,      303.25],
       [          0,           0],
       [     511.01,      306.97],
       [     528.68,      338.21],
       [     498.73,      339.08],
       [     532.27,      377.69],
       [     493.69,      380.07],
       [     543.76,      411.42],
       [     501.55,      419.11],
       [     531.75,      420.48],
       [     511.81,      422.72],
       [     537.54,      477.86],
       [     512.73,      482.02],
       [     538.36,      533.29],
       [     512.57,      539.55]], dtype=float32)]
