[array([[     602.31,      325.69],
       [     605.78,      321.59],
       [     597.88,      321.61],
       [     609.35,      323.78],
       [     589.51,      323.68],
       [     617.32,      347.75],
       [     577.66,       348.6],
       [     627.72,      377.46],
       [     568.49,       380.2],
       [     630.08,      406.25],
       [     567.65,      409.72],
       [     612.09,      412.55],
       [     586.02,      413.27],
       [     613.94,       462.2],
       [      586.4,       462.2],
       [     616.38,      510.63],
       [      588.8,      509.62]], dtype=float32), array([[        517,      318.36],
       [     521.14,      314.68],
       [     513.51,      313.49],
       [      525.4,      317.59],
       [     505.32,      314.27],
       [     532.98,      342.82],
       [     488.78,      337.49],
       [     544.72,      372.49],
       [     472.54,      362.24],
       [     532.63,      368.03],
       [     495.29,      357.58],
       [     523.69,      412.09],
       [     493.93,      410.48],
       [      523.7,      463.46],
       [     489.04,      462.98],
       [     524.89,      510.14],
       [     485.54,      511.84]], dtype=float32)]
