[array([[     646.74,      327.42],
       [     650.27,      324.48],
       [     644.66,       324.4],
       [        658,      327.01],
       [     641.95,       326.8],
       [     669.87,      347.02],
       [     634.03,      347.63],
       [     683.27,      370.31],
       [     622.97,       371.4],
       [     669.42,      384.72],
       [     635.44,      384.81],
       [     661.18,      403.31],
       [     638.18,      403.06],
       [     657.38,      445.34],
       [     634.84,      445.05],
       [     654.87,      485.31],
       [     632.81,      485.07]], dtype=float32), array([[     578.69,      332.66],
       [          0,           0],
       [     575.35,      328.93],
       [          0,           0],
       [     564.56,      329.12],
       [     569.69,      349.67],
       [     555.01,      350.26],
       [          0,           0],
       [     553.15,      381.19],
       [          0,           0],
       [        567,      407.51],
       [     571.58,      408.08],
       [     562.51,         409],
       [     567.64,      454.77],
       [     562.29,      455.21],
       [      560.3,      498.13],
       [     554.42,      498.98]], dtype=float32)]
