[array([[      639.2,      329.68],
       [     642.33,      326.16],
       [     636.66,      326.44],
       [      649.2,      327.14],
       [     633.19,      327.97],
       [     659.93,      346.28],
       [     626.97,      347.31],
       [     669.13,      370.32],
       [     619.18,         371],
       [     652.65,      361.78],
       [     633.25,      361.99],
       [     652.88,      402.61],
       [     630.28,      402.43],
       [     652.84,      446.79],
       [     626.74,      445.76],
       [     652.28,      488.06],
       [     623.05,      487.31]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     568.33,      330.78],
       [     549.57,      349.67],
       [     564.95,      352.28],
       [          0,           0],
       [     568.67,       383.4],
       [          0,           0],
       [     580.96,      405.65],
       [     554.54,      406.82],
       [     564.72,      408.41],
       [     561.23,      454.35],
       [      561.5,       455.3],
       [     559.84,      498.21],
       [     553.06,      500.91]], dtype=float32)]
