[array([[     399.91,      293.51],
       [     404.88,       287.7],
       [     392.49,      287.33],
       [          0,           0],
       [      377.3,      290.13],
       [     408.45,      330.85],
       [     362.83,      327.99],
       [      417.6,      377.13],
       [     352.63,      372.52],
       [      439.7,      414.08],
       [     372.72,      412.12],
       [     402.18,      431.42],
       [     371.86,      432.31],
       [     401.58,      501.68],
       [     367.05,      507.86],
       [     386.38,      570.39],
       [     347.73,      579.91]], dtype=float32), array([[     561.12,      301.55],
       [     567.31,      296.21],
       [     556.07,      296.02],
       [     578.54,      299.27],
       [     549.18,      299.07],
       [     593.48,      334.72],
       [     539.11,      334.81],
       [     607.21,      377.97],
       [     531.76,      377.11],
       [     603.85,      421.43],
       [     522.15,       416.2],
       [     581.62,      430.32],
       [     546.14,      430.18],
       [     589.18,      501.68],
       [     555.33,      499.02],
       [     596.34,      569.38],
       [      566.5,      565.52]], dtype=float32)]
