[array([[     641.83,       288.9],
       [     648.95,      283.07],
       [     638.32,       283.2],
       [     667.64,      285.81],
       [          0,           0],
       [     691.18,       323.3],
       [     631.68,      325.76],
       [     705.17,      368.94],
       [     621.34,      371.37],
       [     701.12,      418.58],
       [      612.6,      412.14],
       [      676.8,      429.72],
       [     637.96,      429.98],
       [     687.32,       509.8],
       [     649.91,      506.07],
       [      698.3,      584.55],
       [     664.19,      579.48]], dtype=float32), array([[     486.09,      270.84],
       [     486.24,      265.31],
       [      478.9,      265.18],
       [          0,           0],
       [     457.31,      270.23],
       [     479.56,      312.74],
       [     437.12,      309.47],
       [     488.97,      363.23],
       [     437.48,      358.78],
       [     515.36,      396.62],
       [     468.21,      405.56],
       [     482.81,      419.93],
       [     454.02,      421.74],
       [     485.12,      499.26],
       [     452.26,      505.51],
       [     474.12,      576.05],
       [     438.72,      586.15]], dtype=float32)]
