[array([[     1249.4,      316.66],
       [     1252.2,      310.51],
       [     1241.3,      312.43],
       [          0,           0],
       [     1226.5,      314.96],
       [     1269.2,      338.11],
       [     1213.9,       344.4],
       [          0,           0],
       [       1209,      381.37],
       [          0,           0],
       [     1225.1,      420.45],
       [       1280,      423.47],
       [     1249.6,      427.91],
       [          0,           0],
       [       1266,      493.51],
       [          0,           0],
       [          0,           0]], dtype=float32)]
