[array([[     677.67,      327.45],
       [     681.12,      323.67],
       [     674.54,      323.87],
       [        687,      325.25],
       [     669.84,      325.61],
       [     695.77,      344.94],
       [     662.21,      345.98],
       [     708.69,      364.39],
       [     647.71,      365.46],
       [     697.84,      342.43],
       [     655.04,       341.8],
       [     688.14,      406.17],
       [     665.89,      406.03],
       [     684.51,      449.82],
       [     658.25,      449.04],
       [     681.68,      494.07],
       [     650.76,      491.87]], dtype=float32), array([[     596.64,      329.13],
       [     598.56,      325.31],
       [     592.78,      324.93],
       [          0,           0],
       [      580.9,      324.63],
       [     588.39,      347.62],
       [     572.96,      347.75],
       [          0,           0],
       [     572.45,      380.96],
       [          0,           0],
       [     580.87,      408.24],
       [     590.21,      410.62],
       [     581.39,      411.63],
       [     585.02,      459.66],
       [     580.79,      461.66],
       [     573.45,      505.71],
       [     573.18,      509.43]], dtype=float32)]
