[array([[     580.79,      330.39],
       [     583.54,      327.01],
       [     576.42,      326.87],
       [          0,           0],
       [     567.67,      328.88],
       [     584.68,      352.81],
       [     563.48,      352.22],
       [     587.67,      382.91],
       [     561.85,      383.25],
       [     593.07,      407.96],
       [     567.64,      409.88],
       [     585.44,      410.44],
       [        572,      410.69],
       [     579.92,      456.93],
       [     571.22,      457.13],
       [     573.97,      498.52],
       [     564.49,      498.84]], dtype=float32)]
