[array([[     584.16,      331.23],
       [     587.19,      328.12],
       [     580.31,      327.59],
       [          0,           0],
       [     571.52,      328.69],
       [     586.72,      353.17],
       [     563.82,       350.9],
       [     587.57,      383.15],
       [     559.19,      379.73],
       [     591.06,      408.48],
       [     564.46,      406.79],
       [     583.83,      410.85],
       [     569.35,      410.53],
       [     578.53,      456.45],
       [     568.96,      456.35],
       [     573.14,      497.63],
       [      564.6,      498.16]], dtype=float32)]
