[array([[     636.64,      329.89],
       [     639.73,      326.64],
       [     633.66,      326.88],
       [     645.81,      328.46],
       [      629.5,      328.85],
       [     655.98,      347.68],
       [     621.92,      347.82],
       [     663.26,      372.41],
       [     615.29,      371.03],
       [     649.15,      366.94],
       [     632.83,      359.89],
       [     650.34,      402.84],
       [     626.77,      402.75],
       [     651.16,      446.24],
       [      622.9,      446.05],
       [     653.24,      487.77],
       [     620.33,      487.22]], dtype=float32), array([[     580.66,      332.25],
       [          0,           0],
       [     577.57,      328.79],
       [          0,           0],
       [     566.63,      329.77],
       [     569.36,      348.87],
       [     556.87,      350.53],
       [          0,           0],
       [      554.6,      381.25],
       [          0,           0],
       [     567.78,      406.78],
       [     570.31,      408.21],
       [     562.68,      409.34],
       [      566.6,      454.73],
       [     561.52,      455.27],
       [     558.78,      497.89],
       [     553.43,      499.07]], dtype=float32)]
