[array([[     582.19,      329.74],
       [     584.82,      326.29],
       [     577.88,      326.09],
       [          0,           0],
       [     568.61,      327.67],
       [     585.26,      351.86],
       [     563.04,      351.32],
       [     588.75,       382.4],
       [     561.91,      383.24],
       [     593.66,      407.74],
       [     569.26,      409.39],
       [      585.9,      408.92],
       [      571.9,      409.27],
       [     579.45,      454.84],
       [     570.88,      455.12],
       [     573.75,      497.11],
       [     565.23,      497.35]], dtype=float32)]
