[array([[     582.73,      328.95],
       [          0,           0],
       [     578.41,      325.42],
       [          0,           0],
       [     566.93,      327.88],
       [     578.03,      350.69],
       [     559.55,      351.35],
       [          0,           0],
       [     560.22,       382.6],
       [          0,           0],
       [     570.21,      409.11],
       [     579.78,      409.53],
       [     567.99,      410.33],
       [     576.39,      455.49],
       [     568.62,      455.78],
       [     572.93,      498.77],
       [     565.13,      499.75]], dtype=float32)]
