[array([[     632.74,      331.97],
       [     635.38,      328.57],
       [     629.63,      329.17],
       [     640.63,      329.49],
       [     625.26,      330.84],
       [     650.55,      348.96],
       [     617.77,      350.85],
       [     659.59,       373.3],
       [     610.12,      376.17],
       [     662.46,      396.94],
       [     610.19,      400.13],
       [     646.92,      403.59],
       [     626.29,       404.7],
       [     648.93,      443.24],
       [     629.56,      444.44],
       [     647.97,      482.54],
       [     635.54,      483.69]], dtype=float32), array([[     575.39,      338.68],
       [          0,           0],
       [     573.42,      334.71],
       [          0,           0],
       [     563.15,      332.76],
       [      563.6,       350.3],
       [     547.99,      350.42],
       [     571.06,      375.03],
       [     552.98,       376.9],
       [     584.24,      381.07],
       [     578.46,      383.22],
       [     566.83,      406.76],
       [        557,      408.36],
       [     564.14,      452.32],
       [     557.08,      454.85],
       [     554.97,      495.52],
       [     551.78,      499.57]], dtype=float32)]
