[array([[     650.31,       332.7],
       [     653.38,      329.45],
       [     647.18,      329.68],
       [     658.19,      330.53],
       [     641.73,      330.77],
       [     666.24,      350.81],
       [     632.51,      351.67],
       [      673.3,      373.43],
       [     623.87,      374.11],
       [     673.55,      389.57],
       [      633.5,      382.01],
       [     659.75,      406.18],
       [     637.53,      406.42],
       [      655.1,      447.39],
       [     633.24,      447.11],
       [     651.58,      487.01],
       [     627.33,      485.33]], dtype=float32), array([[     576.52,      335.78],
       [          0,           0],
       [     573.71,      332.11],
       [          0,           0],
       [     563.46,      332.22],
       [     566.64,      352.11],
       [     550.87,      352.63],
       [          0,           0],
       [     548.26,      381.86],
       [          0,           0],
       [     574.74,       397.4],
       [     568.27,      407.41],
       [     558.55,      408.71],
       [     564.72,      453.49],
       [     559.09,      454.43],
       [     555.87,      495.97],
       [     550.49,      497.76]], dtype=float32)]
