[array([[     574.37,      292.75],
       [     581.25,      287.77],
       [     569.99,      287.12],
       [     593.66,      291.65],
       [     564.01,      290.38],
       [     607.45,      326.38],
       [     552.59,      325.61],
       [     618.94,      370.55],
       [     541.24,      368.36],
       [     615.06,      413.33],
       [     531.65,      410.24],
       [     592.47,      423.39],
       [     556.57,      422.62],
       [     599.65,      497.03],
       [     566.52,      493.45],
       [     605.08,       566.9],
       [     575.82,      561.35]], dtype=float32), array([[      402.6,      275.99],
       [     403.39,       270.6],
       [     394.68,      271.11],
       [          0,           0],
       [     373.85,      278.35],
       [     400.78,      319.02],
       [     354.33,       318.2],
       [     409.66,      366.54],
       [     345.71,      365.75],
       [     431.23,       404.8],
       [     371.19,       410.4],
       [     399.72,      420.48],
       [     368.52,      422.78],
       [     402.67,      492.03],
       [        362,      498.68],
       [     393.28,      566.06],
       [     351.38,      575.16]], dtype=float32)]
