[array([[     662.72,      291.29],
       [     669.66,       286.2],
       [     661.06,       285.6],
       [     688.28,       289.3],
       [          0,           0],
       [     710.55,      325.25],
       [     653.72,      325.43],
       [     722.11,      370.59],
       [     640.37,      370.01],
       [     716.79,      417.54],
       [     628.93,      412.23],
       [     691.83,      426.13],
       [     654.62,      424.82],
       [     698.48,       501.1],
       [     662.48,      496.48],
       [     701.13,      572.83],
       [     670.33,      566.65]], dtype=float32), array([[     511.11,      277.33],
       [      510.3,      272.18],
       [     504.19,      272.42],
       [          0,           0],
       [     483.44,      278.27],
       [     503.75,       318.5],
       [     463.53,      315.47],
       [      509.7,      366.95],
       [     458.22,       362.2],
       [      534.6,      397.73],
       [     495.92,      403.38],
       [     503.29,      421.71],
       [     475.94,      423.13],
       [     501.41,      494.15],
       [     466.79,      499.86],
       [      486.7,      565.52],
       [     450.17,      574.75]], dtype=float32)]
