[array([[     648.87,      331.16],
       [     651.89,      328.16],
       [     645.88,      328.22],
       [     656.66,      329.74],
       [     640.73,      329.76],
       [     666.12,      350.29],
       [     631.51,      350.72],
       [     676.68,      372.65],
       [     623.45,      377.68],
       [     667.63,      385.32],
       [     619.74,       402.6],
       [     658.55,      406.35],
       [     635.91,      405.68],
       [     654.18,      447.68],
       [     631.75,      446.39],
       [     651.46,      486.97],
       [     626.54,      484.91]], dtype=float32), array([[     578.79,      340.91],
       [          0,           0],
       [     576.44,       336.8],
       [          0,           0],
       [     565.95,      334.48],
       [     567.12,      351.92],
       [     553.98,      352.68],
       [          0,           0],
       [     564.62,      378.16],
       [          0,           0],
       [     578.99,      356.12],
       [     569.68,      407.84],
       [     560.74,      408.96],
       [     565.04,      454.18],
       [     560.05,      455.34],
       [     555.62,      495.62],
       [     550.07,      497.57]], dtype=float32)]
