[array([[     602.08,      289.09],
       [     609.32,      284.27],
       [     599.78,      283.62],
       [     626.96,      289.54],
       [          0,           0],
       [     648.88,      325.74],
       [     589.21,      326.63],
       [     663.61,      372.12],
       [     575.72,      373.14],
       [     667.33,      414.12],
       [      567.8,      416.42],
       [     639.36,      422.84],
       [     599.23,      423.23],
       [     643.92,      497.27],
       [     600.71,      498.04],
       [     647.08,      565.56],
       [     607.24,      567.39]], dtype=float32), array([[     500.04,      278.99],
       [     506.54,      273.13],
       [      493.6,      272.33],
       [      513.8,      278.62],
       [      481.2,         276],
       [     525.74,      319.82],
       [     461.07,      315.51],
       [     537.79,       366.5],
       [     450.59,       359.3],
       [     524.77,      340.17],
       [     479.91,      333.76],
       [     512.07,      422.13],
       [     467.88,       420.9],
       [      511.5,      496.72],
       [     461.45,      497.19],
       [     505.03,      566.85],
       [     454.36,      568.66]], dtype=float32)]
