[array([[     104.08,      301.75],
       [     110.49,      297.11],
       [     99.239,      295.92],
       [     119.52,      303.36],
       [     89.415,      299.93],
       [     130.85,      338.19],
       [     67.293,      333.85],
       [     147.46,      374.47],
       [     35.901,      367.39],
       [      125.3,      396.53],
       [     59.592,      390.54],
       [     112.64,       428.6],
       [     70.745,      427.09],
       [     110.67,      493.88],
       [     61.145,      495.14],
       [     105.55,      555.97],
       [     51.871,      559.87]], dtype=float32), array([[     229.94,      317.86],
       [     235.73,      313.57],
       [      225.8,      312.95],
       [      245.2,      317.53],
       [     219.12,      316.08],
       [     258.16,      346.32],
       [     205.03,      346.64],
       [     270.73,      382.68],
       [     189.82,      384.77],
       [     269.19,      416.11],
       [     182.81,      420.23],
       [      243.6,      428.61],
       [     208.58,      428.35],
       [      243.9,      486.04],
       [      203.9,      486.63],
       [     241.21,      542.55],
       [      202.6,      543.57]], dtype=float32)]
