[array([[      647.2,      332.19],
       [     649.86,      328.57],
       [     643.94,      329.42],
       [     655.03,      329.28],
       [     639.34,      331.07],
       [     665.47,      349.56],
       [     632.47,       352.1],
       [      672.4,      377.63],
       [     624.56,      367.97],
       [     673.08,      400.84],
       [     636.45,      344.99],
       [     657.98,      405.75],
       [     635.85,      407.12],
       [     654.66,      446.22],
       [     632.25,      447.64],
       [     651.05,      486.06],
       [     625.42,      484.31]], dtype=float32), array([[      575.4,      330.61],
       [          0,           0],
       [     571.55,      327.26],
       [          0,           0],
       [     560.34,      329.49],
       [     567.44,      349.15],
       [     553.68,      352.12],
       [          0,           0],
       [     553.45,      383.82],
       [          0,           0],
       [     568.05,      407.61],
       [        568,      408.07],
       [     559.52,      409.54],
       [     563.87,      454.72],
       [     558.62,      455.46],
       [     556.12,       497.8],
       [     550.43,      499.02]], dtype=float32)]
