[array([[     415.26,      276.55],
       [     415.04,       270.8],
       [     407.04,      271.78],
       [          0,           0],
       [     385.94,      278.32],
       [     413.31,      316.53],
       [     369.14,      316.12],
       [     422.46,      366.13],
       [     364.89,      363.71],
       [     447.35,      400.28],
       [     402.49,      399.94],
       [     415.37,      419.47],
       [     385.58,      422.24],
       [     416.31,       491.4],
       [     379.53,      499.25],
       [     403.81,      563.47],
       [     365.82,      574.74]], dtype=float32), array([[     587.43,      291.03],
       [      594.3,      285.88],
       [     582.41,      285.47],
       [     606.29,      289.93],
       [     575.68,      289.13],
       [      620.9,      323.63],
       [     564.97,      323.97],
       [     635.43,      368.66],
       [     554.58,      367.48],
       [     630.93,      413.16],
       [     548.02,       407.1],
       [     608.87,       420.6],
       [     571.85,      420.56],
       [      614.2,       494.9],
       [     579.75,      493.13],
       [     620.65,      563.16],
       [     590.37,      558.92]], dtype=float32)]
