[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     922.04,      256.28],
       [     963.36,      260.76],
       [     893.25,      291.38],
       [     980.02,      304.59],
       [     860.67,      341.35],
       [     1010.6,      367.81],
       [     847.72,      386.23],
       [     1029.3,      404.51],
       [      892.1,      422.61],
       [      951.6,      428.81],
       [     869.45,      511.62],
       [     953.94,      526.25],
       [     868.32,      607.91],
       [     949.13,      627.21]], dtype=float32), array([[     579.93,      331.71],
       [     581.11,      328.25],
       [     575.57,      328.53],
       [          0,           0],
       [     564.92,       330.4],
       [     580.77,      350.84],
       [     557.74,      351.88],
       [     583.87,      381.56],
       [     558.47,      372.63],
       [     592.68,      406.25],
       [     576.78,      353.48],
       [     584.48,      407.76],
       [     568.91,      409.56],
       [     580.18,      453.99],
       [     565.09,      456.14],
       [     572.99,      498.14],
       [     558.53,      497.68]], dtype=float32)]
