[array([[     73.046,      64.069],
       [     101.82,      47.122],
       [     47.274,       33.61],
       [     126.82,      68.633],
       [          0,           0],
       [     140.23,      197.72],
       [          0,           0],
       [     175.34,      351.78],
       [          0,           0],
       [     219.13,      461.47],
       [          0,           0],
       [     143.02,      539.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     606.38,      112.57],
       [     630.42,      94.468],
       [     588.53,      93.494],
       [     670.83,      109.14],
       [     568.46,      107.56],
       [      719.5,      217.31],
       [     544.97,      224.91],
       [     777.48,      354.21],
       [     531.88,      363.51],
       [     776.68,      504.51],
       [     518.57,      480.28],
       [     710.67,      526.63],
       [     591.75,      531.21],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
