[array([[      646.6,      291.04],
       [     653.33,      285.46],
       [     641.18,      285.34],
       [     665.36,      288.83],
       [     634.21,      288.71],
       [     681.31,      323.33],
       [      625.2,      324.38],
       [     698.41,       369.4],
       [     616.39,      369.01],
       [      694.2,      414.79],
       [     609.54,      408.72],
       [     670.51,      422.09],
       [     633.38,      422.05],
       [     673.59,      496.82],
       [     638.37,       494.7],
       [      677.2,      567.52],
       [     646.61,      562.69]], dtype=float32), array([[     480.73,      275.55],
       [     480.12,      270.22],
       [     473.04,      270.72],
       [          0,           0],
       [     452.12,      277.55],
       [      475.2,      318.04],
       [     435.78,      315.31],
       [      482.2,       368.4],
       [     434.87,      362.72],
       [      510.4,       394.6],
       [     475.79,       397.7],
       [     479.27,      420.18],
       [     452.05,      421.93],
       [     478.44,      492.07],
       [     442.94,       498.8],
       [     462.73,      561.61],
       [     424.45,      572.11]], dtype=float32)]
