[array([[      580.5,      330.53],
       [     583.08,      327.18],
       [     576.05,      327.04],
       [          0,           0],
       [     566.99,      329.08],
       [     583.97,      353.01],
       [     562.48,      352.17],
       [     587.17,       382.5],
       [     560.86,       382.5],
       [     593.08,      406.44],
       [     566.79,      408.96],
       [     584.88,      410.41],
       [     571.25,      410.61],
       [     579.69,      456.93],
       [     570.75,      457.07],
       [     573.78,       498.8],
       [     564.25,      498.99]], dtype=float32)]
