[array([[     650.54,      333.11],
       [     653.67,      329.96],
       [     647.48,      329.98],
       [     658.13,      330.79],
       [     641.69,      330.59],
       [     665.94,      349.43],
       [     631.76,      350.65],
       [     675.63,      367.31],
       [     622.66,      372.52],
       [     671.82,      367.55],
       [     631.98,      371.49],
       [     659.16,      406.13],
       [     636.69,       406.4],
       [     654.82,      447.98],
       [     633.16,       447.9],
       [     651.72,      487.03],
       [     627.21,      485.83]], dtype=float32), array([[     577.24,       338.5],
       [          0,           0],
       [     574.84,       334.4],
       [          0,           0],
       [     563.89,      332.77],
       [     563.66,      350.14],
       [     552.73,      351.96],
       [          0,           0],
       [     563.92,      377.71],
       [          0,           0],
       [     576.34,       351.5],
       [     568.36,      406.39],
       [     560.85,      408.08],
       [     564.36,      453.06],
       [     560.18,       454.8],
       [      555.9,      496.05],
       [     550.56,      498.16]], dtype=float32)]
