[array([[     637.46,      329.41],
       [      640.2,       326.1],
       [     634.85,       326.4],
       [     646.17,      327.22],
       [     630.81,      327.99],
       [     657.61,      345.55],
       [     623.37,      346.43],
       [      669.6,      369.23],
       [     614.75,      369.62],
       [     652.91,      364.24],
       [     631.04,      362.41],
       [     650.69,      402.52],
       [     627.39,      402.43],
       [     651.98,      445.84],
       [     624.03,         445],
       [     653.02,      487.36],
       [     621.76,      486.62]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     574.17,      331.36],
       [          0,           0],
       [      568.4,      331.49],
       [     557.95,       348.4],
       [     559.95,      350.25],
       [          0,           0],
       [     559.47,      379.44],
       [          0,           0],
       [     574.51,      403.38],
       [     561.07,      407.24],
       [     562.98,      408.55],
       [     562.94,      454.35],
       [     561.73,      454.91],
       [     558.25,      497.99],
       [      553.9,      499.76]], dtype=float32)]
