[array([[     516.38,      239.86],
       [      526.5,      232.05],
       [     509.21,      230.89],
       [     542.67,      238.27],
       [     498.64,       235.3],
       [      560.9,      295.79],
       [     477.67,       292.9],
       [     574.79,      360.86],
       [     458.29,      359.14],
       [     588.44,      420.04],
       [      442.5,      423.06],
       [      543.1,      440.12],
       [      487.8,      438.87],
       [     549.53,      542.71],
       [     487.13,      539.49],
       [     545.21,      637.17],
       [     490.84,      635.04]], dtype=float32), array([[     305.99,      235.36],
       [     316.33,      226.62],
       [     295.03,      220.91],
       [          0,           0],
       [     259.92,      216.49],
       [     302.26,      287.19],
       [     225.81,      279.01],
       [      310.5,      370.85],
       [     208.15,      375.19],
       [     326.74,      443.04],
       [     240.27,      460.47],
       [     302.23,      462.42],
       [     253.37,      464.14],
       [     293.63,      594.52],
       [     251.73,      602.71],
       [     268.48,      702.98],
       [     237.05,      715.89]], dtype=float32)]
