[array([[      656.4,      328.82],
       [     660.09,      325.91],
       [     653.73,      325.64],
       [     665.72,      329.39],
       [     649.02,      328.41],
       [     673.06,      351.74],
       [     637.97,      350.24],
       [     679.52,      378.38],
       [     628.24,      375.96],
       [     685.36,      401.36],
       [     622.88,      400.85],
       [     663.51,       405.8],
       [     640.99,      404.95],
       [     660.14,      446.91],
       [     636.63,      446.11],
       [     655.34,      487.03],
       [     638.23,      486.08]], dtype=float32), array([[     572.01,      338.85],
       [     574.44,       335.4],
       [     569.15,      334.72],
       [          0,           0],
       [     559.14,      332.67],
       [     560.99,      352.46],
       [     550.02,      350.79],
       [          0,           0],
       [     547.46,      379.76],
       [          0,           0],
       [     559.62,      406.61],
       [     559.53,      408.81],
       [      553.4,      409.15],
       [     557.98,      453.94],
       [     557.86,      454.51],
       [     552.71,      497.01],
       [     551.19,      498.84]], dtype=float32)]
