[array([[     581.98,      329.33],
       [     584.49,      325.92],
       [     577.63,      325.76],
       [          0,           0],
       [     568.24,      327.33],
       [     584.65,      351.07],
       [     562.81,       350.5],
       [     587.72,      380.84],
       [     561.21,      381.61],
       [     592.42,      405.24],
       [     568.11,      407.74],
       [     585.24,      408.41],
       [     571.44,      408.72],
       [     579.42,       454.8],
       [     570.59,      454.97],
       [     574.04,      497.02],
       [     564.91,      497.29]], dtype=float32)]
