[array([[     862.84,      203.79],
       [     873.03,      192.89],
       [     850.25,      197.01],
       [     895.49,       201.4],
       [     838.52,       210.9],
       [     930.71,      264.33],
       [     821.51,      271.91],
       [      960.8,      340.19],
       [     795.67,      341.11],
       [     968.73,      408.72],
       [     814.62,      357.87],
       [     917.69,      438.15],
       [     845.57,      442.05],
       [     931.51,      558.97],
       [     840.22,       564.7],
       [     926.49,      682.38],
       [     855.47,      674.44]], dtype=float32), array([[     667.14,      217.43],
       [     678.23,      207.07],
       [     657.58,      201.49],
       [          0,           0],
       [     621.46,      193.22],
       [     665.76,      269.98],
       [     584.43,       259.3],
       [     669.05,      363.96],
       [     574.48,       360.1],
       [     685.43,      435.12],
       [     594.22,      455.99],
       [     663.07,      457.72],
       [        609,      455.93],
       [     642.91,       610.4],
       [     600.71,      610.52],
       [     608.58,      709.09],
       [     574.93,       718.3]], dtype=float32)]
