[array([[     530.04,      272.38],
       [     537.66,      264.99],
       [     523.01,      265.18],
       [     550.88,      267.75],
       [      513.1,      268.18],
       [     570.56,      314.86],
       [      496.8,      315.46],
       [     585.32,      366.92],
       [     486.25,      369.05],
       [     596.77,      417.84],
       [     477.13,      422.79],
       [     562.61,      437.53],
       [     513.48,      438.14],
       [     571.43,      526.93],
       [     519.14,      523.73],
       [     575.62,      609.49],
       [     526.84,      605.26]], dtype=float32), array([[     393.69,         269],
       [     397.63,      261.73],
       [     387.17,      257.68],
       [          0,           0],
       [     355.29,      249.87],
       [      370.8,      306.56],
       [     319.61,      299.33],
       [      378.9,      382.61],
       [      315.6,      379.27],
       [     395.63,      437.33],
       [      342.1,      448.94],
       [     379.12,      452.09],
       [     346.28,      454.12],
       [     372.88,      559.39],
       [      345.9,      570.61],
       [     352.88,      663.41],
       [      326.8,      683.36]], dtype=float32)]
