[array([[     589.18,      288.19],
       [     595.57,      282.76],
       [     587.36,      283.14],
       [     615.41,      286.41],
       [          0,           0],
       [     643.79,      324.32],
       [     581.64,      326.23],
       [     663.04,      371.91],
       [     572.46,      374.74],
       [      668.3,      415.62],
       [     566.52,       419.3],
       [     636.24,      428.46],
       [     594.75,      428.95],
       [     642.05,      507.41],
       [     596.57,      506.84],
       [     648.42,      578.54],
       [     600.07,      579.73]], dtype=float32), array([[      499.9,      279.09],
       [     502.92,      273.39],
       [     492.69,      272.69],
       [          0,           0],
       [     473.19,      276.24],
       [     511.77,      320.59],
       [     447.97,      313.35],
       [     531.39,      361.16],
       [     449.83,      345.26],
       [      532.5,      329.01],
       [     495.56,      315.98],
       [     503.82,      427.32],
       [     458.88,      425.84],
       [      503.7,      505.28],
       [     448.44,      505.33],
       [     498.69,      579.22],
       [     441.77,       580.9]], dtype=float32)]
