[array([[     713.08,      297.79],
       [     720.75,      291.33],
       [     706.97,      291.02],
       [     734.78,       293.6],
       [     699.48,      293.06],
       [     752.75,      334.22],
       [     688.39,      333.62],
       [     769.59,      384.58],
       [     676.05,      384.68],
       [     772.47,      434.63],
       [     664.33,      427.03],
       [      737.4,      445.07],
       [     695.49,      444.03],
       [     741.67,      530.82],
       [     702.11,      525.41],
       [     748.86,      606.17],
       [     712.67,      598.37]], dtype=float32), array([[     541.34,      283.62],
       [     541.71,      277.64],
       [      535.4,      277.06],
       [          0,           0],
       [     514.11,      279.28],
       [     528.76,      325.93],
       [     488.29,      322.67],
       [     535.04,      384.65],
       [     478.59,      377.88],
       [     555.06,      431.28],
       [     499.42,      427.63],
       [     531.24,      441.23],
       [     503.87,       442.8],
       [     530.76,      518.86],
       [     493.63,      525.71],
       [     515.22,      594.95],
       [     471.94,      605.25]], dtype=float32)]
