[array([[     639.49,      327.42],
       [     642.49,       324.2],
       [     636.33,      324.54],
       [     648.01,      326.56],
       [     631.28,      327.05],
       [     657.18,      349.53],
       [     621.43,      349.41],
       [     667.46,      375.06],
       [     612.11,      375.61],
       [     675.84,      398.77],
       [     606.77,      400.67],
       [     651.16,      405.75],
       [     627.44,      405.74],
       [      653.7,      446.45],
       [     624.05,      446.52],
       [     652.87,      487.12],
       [     621.17,      487.91]], dtype=float32), array([[     577.88,      338.22],
       [          0,           0],
       [     575.38,       334.4],
       [          0,           0],
       [     564.83,      332.73],
       [     564.47,      351.19],
       [     553.46,      351.02],
       [          0,           0],
       [     553.52,      380.83],
       [          0,           0],
       [     567.07,      406.51],
       [     565.44,      408.28],
       [     558.69,      409.09],
       [     563.54,       453.9],
       [     559.43,      454.49],
       [     558.94,      497.33],
       [     554.07,      499.25]], dtype=float32)]
