[array([[     570.34,      294.75],
       [     577.13,      289.54],
       [     565.02,      289.09],
       [     588.37,      292.82],
       [      557.5,      291.82],
       [     601.36,       327.4],
       [     546.48,       327.1],
       [     616.27,       370.4],
       [     536.29,      371.14],
       [     612.86,      413.28],
       [     529.84,      411.93],
       [      590.2,      422.88],
       [     554.64,      422.94],
       [     598.33,      496.11],
       [      564.9,      493.97],
       [      605.6,      563.59],
       [     574.23,      560.18]], dtype=float32), array([[     397.07,       280.7],
       [     397.44,      275.12],
       [     388.67,      276.45],
       [          0,           0],
       [     369.72,      284.36],
       [      399.1,      319.63],
       [     355.82,      320.47],
       [     409.61,      367.79],
       [     341.13,      366.89],
       [     424.84,      408.05],
       [     357.08,      414.15],
       [     397.94,      421.55],
       [     369.56,      423.76],
       [     402.38,      493.46],
       [     364.61,      498.85],
       [     390.67,      565.63],
       [     352.82,      573.98]], dtype=float32)]
