[array([[     731.18,      329.38],
       [     735.41,      325.37],
       [     727.13,      325.47],
       [     742.68,      326.28],
       [     720.72,      326.48],
       [     752.36,      351.19],
       [     711.56,      350.58],
       [     761.07,      382.28],
       [      703.2,      379.47],
       [     757.45,      413.02],
       [     697.28,      407.05],
       [     743.13,      418.66],
       [     716.69,      418.44],
       [     746.33,      470.57],
       [     722.17,      468.91],
       [     751.38,      518.87],
       [     728.77,      516.06]], dtype=float32), array([[     609.08,      316.31],
       [     611.03,      311.92],
       [     603.03,       312.8],
       [          0,           0],
       [     592.39,      316.99],
       [     615.54,      343.12],
       [     586.95,      344.54],
       [     616.84,      377.32],
       [     583.22,      380.88],
       [     628.81,      402.86],
       [      594.9,      412.13],
       [     612.57,      414.44],
       [     593.17,      415.87],
       [      612.7,      465.57],
       [     591.11,      468.73],
       [     607.53,       512.9],
       [     584.89,       517.9]], dtype=float32)]
