[array([[     572.82,      329.79],
       [     574.99,      326.34],
       [     568.36,      326.34],
       [          0,           0],
       [     558.61,      328.68],
       [      575.6,      351.93],
       [     551.04,      351.93],
       [     578.67,         381],
       [     548.42,      383.56],
       [     586.99,      404.17],
       [     556.76,      409.92],
       [     577.16,      409.88],
       [     561.16,      410.65],
       [     576.16,      454.34],
       [     561.65,      455.13],
       [     572.47,      497.57],
       [     558.03,      498.49]], dtype=float32)]
