[array([[     582.33,      330.98],
       [     585.02,      327.54],
       [     577.94,      327.39],
       [          0,           0],
       [     568.74,      329.19],
       [     585.84,      353.22],
       [     563.65,      353.03],
       [     588.79,       383.6],
       [     562.35,      384.95],
       [     592.33,      409.15],
       [     569.83,      411.09],
       [     586.52,      410.83],
       [     572.48,      411.24],
       [     580.17,       456.7],
       [     571.29,       457.1],
       [     573.91,      498.16],
       [     564.75,      498.85]], dtype=float32)]
