[array([[     1216.5,      52.128],
       [     1233.4,      37.873],
       [     1191.1,      19.859],
       [          0,           0],
       [     1106.4,      19.891],
       [     1141.1,      186.85],
       [     1049.9,      151.39],
       [          0,           0],
       [     1006.9,      349.61],
       [          0,           0],
       [     1080.9,      541.84],
       [     1132.8,         545],
       [       1069,      541.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
