[array([[      522.7,      262.96],
       [     530.49,      255.35],
       [      514.7,       255.8],
       [     543.15,      259.78],
       [     503.31,      260.76],
       [     562.09,      308.44],
       [      486.8,      309.97],
       [     577.77,      362.82],
       [     473.32,      367.12],
       [     590.24,      415.11],
       [     463.42,      422.74],
       [     553.15,      435.98],
       [     503.27,      436.82],
       [     561.41,      528.81],
       [     506.47,      526.02],
       [     563.32,      614.57],
       [     514.51,      609.33]], dtype=float32), array([[     360.46,      257.14],
       [     369.45,      250.18],
       [     353.01,      243.46],
       [          0,           0],
       [     321.75,      235.54],
       [     343.97,      302.01],
       [     288.06,      289.47],
       [     352.62,      378.37],
       [     282.04,      373.43],
       [     372.17,      435.52],
       [     310.25,       445.7],
       [     352.24,      452.24],
       [     316.37,      452.41],
       [     346.16,      564.17],
       [     315.26,      574.11],
       [     325.33,      673.09],
       [     299.96,       690.9]], dtype=float32)]
