[array([[     580.76,      331.09],
       [     584.06,      327.76],
       [     576.65,      327.44],
       [          0,           0],
       [     568.57,      329.23],
       [     586.31,      353.71],
       [     563.79,         353],
       [     589.04,      384.41],
       [     562.18,      384.77],
       [     592.82,      409.96],
       [     569.34,      411.11],
       [     586.66,      411.05],
       [     572.35,      411.23],
       [     580.27,      456.87],
       [     571.43,      457.07],
       [     574.55,      498.24],
       [     564.84,      498.61]], dtype=float32)]
