[array([[     415.81,      125.61],
       [     434.27,      116.98],
       [     401.63,       111.8],
       [     454.61,      144.89],
       [     375.93,      133.92],
       [      490.7,         232],
       [     333.46,      228.16],
       [     537.89,      338.79],
       [     307.44,      339.53],
       [     485.48,      341.39],
       [     400.36,      348.78],
       [      483.1,      473.09],
       [     375.52,      473.33],
       [     481.45,      645.46],
       [     360.19,      645.88],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     719.53,       184.2],
       [     735.74,      173.99],
       [     707.61,      168.67],
       [     751.17,      187.05],
       [     682.63,      174.58],
       [     773.58,      263.02],
       [     639.92,       256.4],
       [     810.76,      360.75],
       [      618.4,      360.57],
       [     815.17,      456.49],
       [     611.52,       457.4],
       [     760.32,      472.62],
       [     670.81,       471.3],
       [     765.88,      635.15],
       [        663,      632.19],
       [          0,           0],
       [          0,           0]], dtype=float32)]
