[array([[     696.64,      305.01],
       [     701.66,      300.85],
       [     692.65,      300.96],
       [     711.44,      304.24],
       [     687.27,      304.39],
       [     725.19,      333.46],
       [     677.51,      333.75],
       [     735.93,      366.01],
       [     665.31,      364.28],
       [     729.06,      390.51],
       [     665.66,      385.28],
       [     710.33,      410.93],
       [     678.83,      410.26],
       [     703.94,      467.56],
       [     672.15,      467.27],
       [     698.06,      520.42],
       [     668.08,       519.6]], dtype=float32), array([[     600.95,      303.75],
       [          0,           0],
       [     595.54,      298.64],
       [          0,           0],
       [     579.99,      302.26],
       [     588.99,       334.9],
       [     570.26,      335.08],
       [          0,           0],
       [     569.59,      375.97],
       [          0,           0],
       [     583.24,      410.35],
       [     591.18,      412.77],
       [     579.44,      413.65],
       [     579.94,      475.81],
       [     575.24,      477.72],
       [     569.53,      535.25],
       [     565.52,      539.35]], dtype=float32)]
