[array([[     625.33,      317.11],
       [     630.29,      312.82],
       [     621.88,      313.11],
       [     642.12,      314.58],
       [          0,           0],
       [     657.91,      342.63],
       [     612.46,       343.3],
       [     668.55,      376.48],
       [      603.4,      375.78],
       [     664.07,      410.91],
       [      597.2,      408.97],
       [     647.34,      418.54],
       [     617.84,       418.4],
       [     651.83,      475.31],
       [     624.12,      472.99],
       [     657.88,      528.53],
       [     633.09,      525.42]], dtype=float32), array([[     484.27,      308.58],
       [     485.88,      303.62],
       [      477.3,      304.67],
       [          0,           0],
       [     463.68,      308.86],
       [     489.67,      336.98],
       [     453.86,      337.82],
       [     493.93,      374.66],
       [     450.34,      374.82],
       [     510.66,      401.44],
       [     465.03,      409.56],
       [     489.38,      415.89],
       [     465.17,      418.49],
       [     495.08,      472.44],
       [     465.44,      479.56],
       [     490.14,      524.69],
       [     462.69,      536.29]], dtype=float32)]
