[array([[     645.18,      328.95],
       [     648.43,      325.98],
       [     642.41,      326.17],
       [     654.73,      328.56],
       [      638.3,      328.87],
       [     666.27,      349.55],
       [     629.02,      351.04],
       [     678.07,      371.13],
       [     618.71,      375.68],
       [      666.2,      384.83],
       [     628.34,       389.3],
       [     658.93,      406.73],
       [     634.66,      406.83],
       [     654.36,      448.22],
       [     631.63,      447.69],
       [     651.19,      488.12],
       [     626.89,      486.16]], dtype=float32), array([[     576.73,      337.66],
       [          0,           0],
       [     573.74,      333.93],
       [          0,           0],
       [     562.97,      332.84],
       [     568.69,      352.76],
       [     550.78,       352.4],
       [          0,           0],
       [     544.94,      381.38],
       [          0,           0],
       [     550.73,      406.56],
       [     569.87,      410.37],
       [     558.95,      410.94],
       [     563.51,      455.72],
       [     556.46,      456.36],
       [     556.31,      497.46],
       [     550.32,      499.04]], dtype=float32)]
