[array([[     587.17,      332.32],
       [     589.79,       329.3],
       [     583.68,      328.58],
       [          0,           0],
       [     573.94,       328.6],
       [     586.89,      352.45],
       [      562.8,      349.65],
       [     587.33,      382.35],
       [     558.52,      378.15],
       [     591.04,      408.17],
       [     563.48,       404.7],
       [     583.26,      410.28],
       [     567.99,      409.82],
       [     578.09,      455.44],
       [     566.93,      455.11],
       [     571.84,       497.9],
       [     564.62,      498.25]], dtype=float32)]
