[array([[     737.41,      329.55],
       [     741.47,      325.42],
       [     733.24,      325.55],
       [     748.56,      326.06],
       [     726.71,      326.35],
       [     758.57,      350.34],
       [     718.36,      349.65],
       [     768.92,      381.78],
       [        711,      379.23],
       [     765.86,       413.3],
       [     704.25,      406.65],
       [     750.37,         417],
       [     724.07,       416.5],
       [     752.81,      469.26],
       [     728.25,      467.01],
       [      758.5,      518.52],
       [     731.15,      515.38]], dtype=float32), array([[     609.03,      315.56],
       [     611.37,      311.13],
       [     602.87,      312.36],
       [          0,           0],
       [     593.56,      317.18],
       [     621.98,      342.12],
       [     589.76,      344.95],
       [      626.4,       375.3],
       [     588.08,      380.32],
       [     636.19,      403.16],
       [     599.55,      409.52],
       [     621.62,      412.71],
       [     599.75,      414.27],
       [     618.94,      465.04],
       [     596.89,      467.16],
       [     611.39,      512.68],
       [     588.38,      515.28]], dtype=float32)]
