[array([[      638.1,      330.72],
       [     641.21,      327.46],
       [     635.68,      327.67],
       [     647.85,      328.78],
       [     632.09,      329.32],
       [     657.96,      347.36],
       [     625.08,      347.36],
       [     666.89,      371.64],
       [     618.94,      369.69],
       [     652.86,      364.03],
       [     634.52,      360.14],
       [      650.6,      402.59],
       [     627.83,       402.1],
       [     651.86,       446.1],
       [     624.09,      444.67],
       [     652.53,      487.49],
       [     621.66,      486.24]], dtype=float32), array([[      580.7,      333.11],
       [          0,           0],
       [     578.15,      329.45],
       [          0,           0],
       [     567.86,      329.89],
       [     566.52,      349.19],
       [     557.48,      350.64],
       [          0,           0],
       [     556.38,       381.8],
       [          0,           0],
       [     570.54,      407.11],
       [     567.81,      408.18],
       [     562.43,      409.31],
       [     565.04,      454.67],
       [     560.99,      455.18],
       [     559.32,      498.21],
       [     553.72,      499.49]], dtype=float32)]
