[array([[     641.24,      329.41],
       [     645.35,      326.46],
       [     640.27,      326.36],
       [     655.82,      328.68],
       [          0,           0],
       [     667.63,      351.24],
       [     634.29,      350.93],
       [     675.52,      378.12],
       [     625.07,      376.72],
       [      677.9,      401.59],
       [     621.19,      401.13],
       [     658.72,      408.96],
       [     636.32,       407.9],
       [     656.61,      450.37],
       [     629.77,      448.59],
       [     653.51,      488.41],
       [     621.57,      485.75]], dtype=float32), array([[     571.42,       333.4],
       [     573.53,      329.76],
       [     567.37,      329.55],
       [          0,           0],
       [     556.79,      330.05],
       [     569.38,      352.18],
       [     549.25,      352.36],
       [     573.89,      382.61],
       [     548.43,      384.82],
       [     579.07,       409.1],
       [     561.08,      410.18],
       [     570.98,      410.33],
       [     558.32,      411.05],
       [     567.42,      455.94],
       [     558.62,      456.34],
       [     561.43,      498.51],
       [     552.06,      499.06]], dtype=float32)]
