[array([[     668.46,      327.92],
       [     672.69,      324.29],
       [     665.89,       324.5],
       [     681.72,      326.09],
       [     662.61,      326.84],
       [      695.2,      348.18],
       [      654.3,      351.08],
       [     709.43,      371.62],
       [     645.86,      376.86],
       [     693.79,      364.33],
       [     656.27,      365.71],
       [     686.78,      412.23],
       [     659.67,      412.74],
       [     683.52,      457.51],
       [     656.85,      457.83],
       [     678.96,      500.35],
       [     653.39,      500.63]], dtype=float32), array([[      590.4,      328.49],
       [     592.61,      324.77],
       [     586.36,      324.34],
       [          0,           0],
       [     574.75,      324.88],
       [     586.14,      349.76],
       [     565.81,      349.62],
       [      591.6,      382.62],
       [      566.5,      384.26],
       [     595.43,      411.96],
       [     576.94,      413.67],
       [     588.46,      414.04],
       [     576.15,      415.07],
       [      583.8,       464.4],
       [     576.76,      466.42],
       [     573.64,      512.64],
       [     570.62,      516.24]], dtype=float32)]
