[array([[     578.24,      330.08],
       [     580.29,      326.46],
       [     573.45,       326.7],
       [          0,           0],
       [     563.57,       329.5],
       [     579.85,      351.81],
       [      559.2,      352.85],
       [      582.5,      381.05],
       [      559.1,       383.9],
       [     589.31,      406.62],
       [     567.66,       409.9],
       [     582.59,      410.29],
       [     569.37,       411.1],
       [     578.17,       456.5],
       [      569.1,      457.01],
       [     572.24,      498.96],
       [     564.69,      500.01]], dtype=float32)]
