[array([[     437.46,       313.8],
       [     441.99,      310.09],
       [     433.95,      309.02],
       [     446.44,      314.35],
       [     425.74,      311.19],
       [     452.01,      342.39],
       [     407.26,      337.05],
       [     459.07,      373.94],
       [     386.58,      365.14],
       [     449.07,      392.61],
       [     405.61,      382.66],
       [     436.28,      413.05],
       [     406.41,      410.74],
       [     435.45,      465.54],
       [      397.1,      463.93],
       [     430.25,      514.48],
       [        390,      513.87]], dtype=float32), array([[     520.96,      323.98],
       [     525.48,      320.12],
       [     517.57,      319.96],
       [     532.61,      322.68],
       [     512.12,      322.33],
       [     541.21,      346.31],
       [     501.34,      346.64],
       [      549.5,       376.8],
       [     488.75,       377.3],
       [     549.13,      405.93],
       [     482.56,      407.95],
       [     529.76,      412.28],
       [     503.58,      411.97],
       [     529.24,      461.93],
       [     499.76,      461.62],
       [     528.43,      510.32],
       [     497.43,      509.82]], dtype=float32)]
