[array([[     761.28,      220.58],
       [     772.37,      211.28],
       [     751.87,      210.38],
       [     789.78,      217.96],
       [     737.83,      216.43],
       [     815.67,       278.9],
       [      710.2,       278.8],
       [     843.01,       348.2],
       [     685.35,      345.62],
       [     799.12,      359.49],
       [     733.66,      343.61],
       [     798.66,      442.33],
       [     729.86,      442.64],
       [     806.81,      552.79],
       [     730.63,      552.94],
       [     809.04,      667.59],
       [     741.29,      667.04]], dtype=float32), array([[     547.77,       232.6],
       [     556.42,      222.56],
       [     535.23,       219.1],
       [          0,           0],
       [     500.24,      216.32],
       [     546.75,      285.49],
       [     470.67,      279.22],
       [     549.13,      376.01],
       [     453.56,      377.42],
       [      569.3,      448.34],
       [     485.98,      465.61],
       [     549.28,      463.72],
       [     500.62,      465.97],
       [     540.12,      605.67],
       [     503.12,      614.56],
       [          0,           0],
       [          0,           0]], dtype=float32)]
