[array([[     627.05,      336.09],
       [     630.27,      332.76],
       [     625.08,      333.19],
       [     639.36,      331.55],
       [          0,           0],
       [     651.94,      349.97],
       [     618.41,      351.52],
       [     660.18,      374.91],
       [     612.56,      378.05],
       [     662.54,      397.92],
       [     609.57,      400.89],
       [        647,      405.03],
       [     625.42,      405.46],
       [     650.24,      445.82],
       [     631.19,      444.99],
       [     652.41,      484.83],
       [     635.28,      484.57]], dtype=float32), array([[     573.04,      342.72],
       [          0,           0],
       [      571.2,      338.52],
       [          0,           0],
       [     560.97,      334.69],
       [     562.32,      351.36],
       [     544.05,      350.89],
       [     568.43,      379.01],
       [     544.95,      380.88],
       [     582.39,      386.71],
       [      573.5,      387.88],
       [     564.26,      407.21],
       [     552.99,      408.85],
       [     562.87,      452.95],
       [     554.81,      455.27],
       [     555.43,      496.38],
       [      551.4,      500.13]], dtype=float32)]
