[array([[     773.96,      280.45],
       [     782.55,      273.98],
       [     767.86,      273.66],
       [     798.29,      278.33],
       [          0,           0],
       [     817.73,      317.58],
       [     749.36,      318.04],
       [     838.31,      366.83],
       [      736.8,      365.65],
       [        841,      420.94],
       [     730.32,      406.85],
       [     806.02,      432.23],
       [     761.01,      431.48],
       [     811.85,      521.99],
       [      768.2,      515.33],
       [     817.77,      606.41],
       [     780.38,      593.02]], dtype=float32), array([[     579.79,      269.65],
       [     583.87,      262.91],
       [      571.3,      262.98],
       [          0,           0],
       [     552.33,      266.18],
       [     583.51,      309.76],
       [     537.54,      308.22],
       [     588.15,      363.22],
       [     527.69,       359.2],
       [     604.82,      409.32],
       [     546.47,      413.59],
       [     585.84,      424.51],
       [     554.92,      426.78],
       [     581.26,      504.52],
       [     545.63,      513.42],
       [        568,      583.65],
       [     528.42,      597.29]], dtype=float32)]
