[array([[     582.78,      329.08],
       [      585.7,      325.68],
       [     578.53,       325.4],
       [          0,           0],
       [     569.57,      326.99],
       [     585.96,      351.27],
       [     564.42,      350.68],
       [     589.03,      381.09],
       [     563.09,      382.36],
       [     593.95,      405.65],
       [      570.6,      409.09],
       [     586.42,       409.1],
       [     572.77,      409.36],
       [     580.19,      455.14],
       [     571.12,      455.45],
       [     574.57,      496.83],
       [     564.73,      497.33]], dtype=float32)]
